"Date","Price","Open","High","Low","Vol.","Change %"
"10/05/2022","91.23","88.26","90.52","83.20","25.91K","-5.11%"
"10/04/2022","96.14","84.37","88.20","84.31","20.44K","14.18%"
"10/03/2022","84.20","85.39","86.18","82.70","20.23K","-1.34%"
"09/30/2022","85.34","85.46","85.95","83.60","19.86K","0.21%"
"09/29/2022","85.16","88.50","88.93","85.00","20.65K","-3.76%"
"09/28/2022","88.49","88.71","89.34","85.70","20.18K","0.45%"
"09/27/2022","88.09","88.75","91.85","87.55","19.31K","-0.32%"
"09/26/2022","88.37","92.50","93.74","88.24","24.26K","-4.51%"
"09/23/2022","92.54","96.30","96.50","92.54","10.11K","-4.14%"
"09/22/2022","96.54","96.44","97.77","95.03","12.77K","-0.39%"
"09/21/2022","96.92","93.24","97.33","92.38","22.19K","3.85%"
"09/20/2022","93.33","96.05","96.54","93.12","19.94K","-2.82%"
"09/19/2022","96.04","99.10","99.74","94.35","25.70K","-3.27%"
"09/16/2022","99.29","103.07","103.29","99.29","11.89K","-3.87%"
"09/15/2022","103.29","103.00","104.17","101.98","11.19K","0.56%"
"09/14/2022","102.71","102.73","103.25","101.61","11.09K","0.38%"
"09/13/2022","102.32","105.73","105.95","101.85","15.47K","-3.21%"
"09/12/2022","105.71","105.00","108.10","102.02","15.39K","0.83%"
"09/09/2022","104.84","104.00","105.83","103.96","12.06K","0.89%"
"09/08/2022","103.91","101.91","105.17","101.53","","2.25%"
"09/07/2022","101.62","103.40","105.39","101.19","18.29K","-1.86%"
"09/06/2022","103.55","103.30","106.00","102.83","17.85K","0.33%"
"09/02/2022","103.21","108.10","108.70","103.21","21.81K","-4.62%"
"09/01/2022","108.21","113.00","113.20","108.21","17.05K","-4.42%"
"08/31/2022","113.21","112.42","114.15","112.05","12.38K","0.79%"
"08/30/2022","112.32","116.95","117.01","112.20","18.23K","-4.13%"
"08/29/2022","117.16","117.68","118.53","115.24","11.52K","-0.44%"
"08/26/2022","117.68","114.43","118.40","114.20","12.68K","3.13%"
"08/25/2022","114.11","114.00","117.36","113.31","12.92K","0.04%"
"08/24/2022","114.07","112.57","114.75","111.21","12.03K","1.64%"
"08/23/2022","112.23","114.02","114.02","111.26","13.07K","-1.67%"
"08/22/2022","114.14","115.50","117.45","113.08","12.88K","-1.61%"
"08/19/2022","116.01","112.73","116.63","111.01","16.33K","2.94%"
"08/18/2022","112.70","113.90","114.90","111.71","14.14K","-0.74%"
"08/17/2022","113.54","116.00","118.67","111.85","28.90K","-2.83%"
"08/16/2022","116.85","117.03","119.59","114.60","48.28K","2.87%"
"08/15/2022","113.59","111.53","113.59","111.53","11.80K","4.60%"
"08/12/2022","108.59","104.57","108.59","102.73","16.93K","3.82%"
"08/11/2022","104.59","100.40","104.94","100.37","20.40K","3.62%"
"08/10/2022","100.94","99.00","102.68","97.70","18.98K","1.89%"
"08/09/2022","99.07","96.00","99.34","95.80","15.67K","3.64%"
"08/08/2022","95.59","96.04","97.40","95.14","7.74K","-0.56%"
"08/05/2022","96.13","94.22","97.52","94.22","9.54K","1.60%"
"08/04/2022","94.62","94.33","95.10","93.00","9.09K","0.20%"
"08/03/2022","94.43","94.00","95.58","93.70","9.74K","-0.40%"
"08/02/2022","94.81","94.00","95.87","91.60","13.47K","0.80%"
"08/01/2022","94.06","96.58","96.76","92.80","15.71K","-2.77%"
"07/29/2022","96.74","96.55","97.65","95.40","11.47K","0.55%"
"07/28/2022","96.21","95.25","97.40","95.25","8.59K","1.20%"
"07/27/2022","95.07","94.48","96.90","93.53","10.54K","0.62%"
"07/26/2022","94.48","91.45","94.90","90.30","13.51K","3.76%"
"07/25/2022","91.06","90.91","92.15","89.50","8.31K","0.19%"
"07/22/2022","90.89","91.70","92.80","90.15","8.92K","-0.78%"
"07/21/2022","91.60","92.74","93.80","90.10","9.30K","-1.30%"
"07/20/2022","92.81","92.75","94.85","91.16","10.11K","0.47%"
"07/19/2022","92.38","92.80","93.38","89.01","13.11K","-0.67%"
"07/18/2022","93.00","89.01","93.50","88.80","21.83K","4.84%"
"07/15/2022","88.71","83.50","88.71","82.54","15.23K","5.97%"
"07/14/2022","83.71","88.06","88.22","83.71","23.70K","-4.56%"
"07/13/2022","87.71","90.18","90.67","86.20","21.97K","-3.45%"
"07/12/2022","90.84","94.84","94.90","90.84","14.89K","-4.22%"
"07/11/2022","94.84","95.88","96.69","92.70","11.28K","3.30%"
"07/08/2022","91.81","88.50","92.00","85.37","13.74K","-0.08%"
"07/07/2022","91.88","88.61","92.40","88.10","18.43K","3.69%"
"07/06/2022","88.61","93.45","94.13","88.50","31.59K","-5.21%"
"07/05/2022","93.48","97.40","97.47","93.48","19.60K","-4.10%"
"07/01/2022","97.48","98.84","99.00","94.90","18.25K","-1.38%"
"06/30/2022","98.84","98.01","99.49","95.56","19.83K","1.40%"
"06/29/2022","97.48","93.79","97.48","93.23","16.33K","4.28%"
"06/28/2022","93.48","92.10","99.05","91.20","34.63K","-0.61%"
"06/27/2022","94.05","97.50","98.05","94.05","20.71K","-4.08%"
"06/24/2022","98.05","101.55","102.80","97.33","29.68K","-3.88%"
"06/23/2022","102.01","108.05","108.41","101.51","32.58K","-5.61%"
"06/22/2022","108.07","114.00","114.09","107.85","32.86K","-5.08%"
"06/21/2022","113.85","117.50","117.93","113.27","24.54K","-3.75%"
"06/17/2022","118.29","119.07","119.80","117.81","12.01K","-17.68%"
"06/16/2022","143.70","143.42","147.50","143.42","","0.57%"
"06/15/2022","142.88","143.53","145.44","142.53","","-0.45%"
"06/14/2022","143.53","145.71","145.74","143.41","","-1.69%"
"06/13/2022","146.00","145.32","146.09","143.88","","0.28%"
"06/10/2022","145.59","146.71","147.50","144.53","","-0.70%"
"06/09/2022","146.62","140.42","146.62","139.61","","4.49%"
"06/08/2022","140.32","137.40","141.81","137.09","","2.28%"
"06/07/2022","137.19","137.58","138.43","136.09","","-0.44%"
"06/06/2022","137.79","139.39","141.56","136.99","","-0.78%"
"06/03/2022","138.88","139.14","140.68","136.06","","-0.17%"
"06/02/2022","139.12","136.10","140.60","134.16","","2.17%"
"06/01/2022","136.16","139.25","139.56","135.61","","-2.02%"
"05/31/2022","138.97","139.44","141.87","138.67","","-0.17%"
"05/27/2022","139.20","140.53","141.97","139.06","","-0.94%"
"05/26/2022","140.52","144.67","145.33","140.38","","-2.94%"
"05/25/2022","144.77","141.53","147.12","140.76","","2.21%"
"05/24/2022","141.64","142.73","142.76","140.70","","-0.69%"
"05/23/2022","142.62","142.85","144.92","140.84","","-0.13%"
"05/20/2022","142.81","147.31","147.96","141.87","","-3.06%"
"05/19/2022","147.32","144.12","148.82","141.13","","1.75%"
"05/18/2022","144.78","148.60","149.15","143.18","","-2.64%"
"05/17/2022","148.70","150.45","151.93","148.28","","-1.34%"
"05/16/2022","150.72","145.84","150.97","145.75","","3.59%"
"05/13/2022","145.50","145.59","146.58","143.56","","0.14%"
"05/12/2022","145.29","143.51","147.94","143.10","","1.19%"
"05/11/2022","143.58","143.00","144.91","142.38","","0.19%"
"05/10/2022","143.31","142.69","145.21","142.14","","0.39%"
"05/09/2022","142.75","143.34","148.18","142.62","","-0.49%"
"05/06/2022","143.46","148.11","148.67","143.39","","-3.56%"
"05/05/2022","148.76","154.28","155.15","148.76","","-3.86%"
"05/04/2022","154.74","150.07","155.93","149.14","","3.16%"
"05/03/2022","150.00","151.38","152.90","148.31","","-0.45%"
"05/02/2022","150.68","146.94","151.27","145.09","","2.99%"
"04/29/2022","146.31","149.02","151.09","144.52","","-0.93%"
"04/28/2022","147.68","142.47","147.68","140.79","","4.98%"
"04/27/2022","140.68","136.47","140.68","135.84","","3.34%"
"04/26/2022","136.13","135.20","136.99","134.77","","0.49%"
"04/25/2022","135.47","136.01","136.08","132.34","","-0.62%"
"04/22/2022","136.32","137.98","138.00","135.01","","-1.09%"
"04/21/2022","137.82","138.66","139.12","136.91","","-0.61%"
"04/20/2022","138.67","138.59","141.10","138.03","","0.15%"
"04/19/2022","138.46","143.52","143.85","137.63","","-3.35%"
"04/18/2022","143.26","141.47","144.02","141.38","","0.77%"
"04/14/2022","142.17","143.13","146.12","140.75","","-0.55%"
"04/13/2022","142.95","138.56","143.37","137.53","","3.10%"
"04/12/2022","138.65","135.35","139.14","135.19","","2.42%"
"04/11/2022","135.37","132.62","136.28","131.61","","2.23%"
"04/08/2022","132.42","133.30","134.58","132.29","","-0.69%"
"04/07/2022","133.34","135.75","136.44","132.90","","-1.76%"
"04/06/2022","135.73","137.63","138.41","135.15","","-1.44%"
"04/05/2022","137.71","138.10","140.43","136.88","","-0.03%"
"04/04/2022","137.75","134.79","138.59","134.79","","2.18%"
"04/01/2022","134.81","136.01","137.47","134.13","","-0.51%"
"03/31/2022","135.50","139.72","140.68","135.41","","-3.05%"
"03/30/2022","139.76","137.27","140.19","136.44","","1.93%"
"03/29/2022","137.12","139.82","141.61","136.70","","-2.17%"
"03/28/2022","140.16","135.76","141.77","134.30","","3.18%"
"03/25/2022","135.84","131.13","135.90","130.95","","3.60%"
"03/24/2022","131.12","130.04","131.60","129.37","","0.88%"
"03/23/2022","129.97","130.24","132.94","129.89","","-0.17%"
"03/22/2022","130.19","130.17","130.44","128.17","","-0.15%"
"03/21/2022","130.39","128.69","131.71","127.16","","2.78%"
"03/18/2022","126.86","121.98","126.86","121.85","","3.93%"
"03/17/2022","122.06","119.93","122.64","119.72","","1.86%"
"03/16/2022","119.83","118.22","121.48","118.22","","1.06%"
"03/15/2022","118.57","118.72","119.75","117.08","","-0.29%"
"03/14/2022","118.91","121.14","121.14","117.66","","-1.90%"
"03/11/2022","121.21","117.15","121.69","116.88","","3.55%"
"03/10/2022","117.05","117.42","118.44","116.68","","-0.44%"
"03/09/2022","117.57","118.78","119.14","117.16","","-0.27%"
"03/08/2022","117.89","117.31","118.08","116.24","","0.79%"
"03/07/2022","116.97","117.74","118.37","115.38","","0.67%"
"03/04/2022","116.19","119.47","120.13","116.16","","-2.74%"
"03/03/2022","119.46","118.73","120.83","118.66","","1.05%"
"03/02/2022","118.22","122.69","123.10","118.17","","-3.56%"
"03/01/2022","122.58","118.86","123.29","118.06","","3.22%"
"02/28/2022","118.76","117.99","119.92","116.73","","0.12%"
"02/25/2022","118.62","119.57","120.38","115.88","","-0.59%"
"02/24/2022","119.33","121.42","125.12","118.88","","-1.56%"
"02/23/2022","121.22","120.42","121.39","120.13","","0.70%"
"02/22/2022","120.38","120.69","121.18","119.66","","-0.57%"
"02/18/2022","121.07","119.56","121.45","119.56","","1.27%"
"02/17/2022","119.55","119.62","120.35","119.04","","-0.13%"
"02/16/2022","119.70","120.62","120.82","118.80","","-0.72%"
"02/15/2022","120.57","120.74","121.22","120.25","","-0.06%"
"02/14/2022","120.64","122.95","123.14","119.28","","-3.54%"
"02/11/2022","125.07","125.57","126.39","124.92","","-0.44%"
"02/10/2022","125.62","126.41","127.22","125.53","","-0.71%"
"02/09/2022","126.52","126.95","127.35","125.87","","-0.46%"
"02/08/2022","127.10","125.61","127.31","125.06","","1.13%"
"02/07/2022","125.68","126.66","126.91","125.36","","-0.63%"
"02/04/2022","126.48","127.71","128.80","125.73","","-0.82%"
"02/03/2022","127.53","126.05","127.68","125.27","","1.25%"
"02/02/2022","125.96","127.47","128.43","125.91","","-1.15%"
"02/01/2022","127.42","127.33","129.36","124.62","","-0.06%"
"01/31/2022","127.50","123.75","127.70","123.34","","3.13%"
"01/28/2022","123.63","121.55","125.59","120.02","","1.74%"
"01/27/2022","121.52","121.78","122.14","120.86","","-0.58%"
"01/26/2022","122.23","120.84","122.67","120.78","","0.97%"
"01/25/2022","121.06","120.31","121.45","120.06","","0.56%"
"01/24/2022","120.38","121.13","122.49","119.22","","-0.56%"
"01/21/2022","121.06","121.77","122.85","120.67","","-1.42%"
"01/20/2022","122.81","123.81","124.76","122.12","","-1.03%"
"01/19/2022","124.09","121.15","124.75","120.99","","2.32%"
"01/18/2022","121.28","119.90","121.36","119.14","","1.22%"
"01/14/2022","119.82","116.88","119.86","116.32","","2.50%"
"01/13/2022","116.90","117.47","118.44","116.45","","-0.58%"
"01/12/2022","117.58","115.90","118.97","115.90","","1.36%"
"01/11/2022","116.00","115.09","116.56","115.03","","0.58%"
"01/10/2022","115.33","115.42","116.36","114.83","","0.10%"
"01/07/2022","115.22","114.89","116.84","114.89","","0.37%"
"01/06/2022","114.80","115.58","116.09","114.61","","-1.19%"
"01/05/2022","116.18","116.23","117.63","115.55","","-0.07%"
"01/04/2022","116.26","113.52","117.67","113.42","","2.69%"
"01/03/2022","113.22","112.96","114.61","112.94","","-0.36%"
"01/02/2022","113.63","113.63","113.63","113.63","","0.00%"
"12/31/2021","113.63","113.91","114.46","112.36","","-0.63%"
"12/30/2021","114.35","112.74","115.34","112.01","","1.20%"
"12/29/2021","112.99","110.10","113.97","110.10","","2.52%"
"12/28/2021","110.21","112.03","112.63","109.78","","-1.95%"
"12/27/2021","112.40","108.88","112.69","108.53","","3.01%"
"12/23/2021","109.12","108.66","109.44","108.28","","0.36%"
"12/22/2021","108.73","107.10","109.34","106.81","","1.29%"
"12/21/2021","107.35","106.14","108.34","105.80","","1.88%"
"12/20/2021","105.37","106.91","107.23","104.28","","-1.95%"
"12/17/2021","107.47","108.86","109.03","106.95","","-2.04%"
"12/16/2021","109.71","106.06","109.79","106.06","","3.70%"
"12/15/2021","105.80","105.73","106.66","105.48","","-0.20%"
"12/14/2021","106.01","106.56","107.03","105.66","","-0.66%"
"12/13/2021","106.71","106.13","107.82","106.13","","0.44%"
"12/10/2021","106.24","106.30","107.08","105.79","","-0.38%"
"12/09/2021","106.65","106.40","107.00","105.03","","-0.07%"
"12/08/2021","106.72","106.26","106.83","105.22","","0.30%"
"12/07/2021","106.40","106.87","107.29","106.16","","-0.57%"
"12/06/2021","107.01","104.22","107.35","104.22","","2.80%"
"12/03/2021","104.10","103.80","105.65","103.65","","0.29%"
"12/02/2021","103.80","103.77","105.27","102.53","","-0.18%"
"12/01/2021","103.99","105.79","108.42","103.92","","-2.27%"
"11/30/2021","106.41","110.60","110.62","106.41","","-4.46%"
"11/29/2021","111.38","113.22","113.53","111.12","","-0.13%"
"11/26/2021","111.52","114.19","114.25","110.82","","-3.78%"
"11/24/2021","115.90","115.75","116.22","115.14","","0.23%"
"11/23/2021","115.63","115.44","115.94","114.61","","0.08%"
"11/22/2021","115.54","116.36","116.49","114.87","","-3.06%"
"11/19/2021","119.19","117.78","120.25","117.16","","1.24%"
"11/18/2021","117.73","119.72","120.48","117.11","","-2.02%"
"11/17/2021","120.16","117.82","121.63","117.61","","2.04%"
"11/16/2021","117.76","117.78","118.34","117.11","","0.08%"
"11/15/2021","117.67","117.73","118.18","116.51","","0.06%"
"11/12/2021","117.60","118.62","118.91","116.67","","-0.84%"
"11/11/2021","118.60","118.89","119.19","117.58","","-0.13%"
"11/10/2021","118.76","118.95","120.73","118.61","","-0.21%"
"11/09/2021","119.01","116.80","120.43","116.27","","1.98%"
"11/08/2021","116.70","117.44","118.34","116.33","","-0.30%"
"11/05/2021","117.05","116.74","117.56","115.78","","0.41%"
"11/04/2021","116.57","118.38","118.61","116.20","","-1.79%"
"11/03/2021","118.70","117.44","119.45","115.78","","1.04%"
"11/02/2021","117.48","120.40","121.55","116.70","","-1.96%"
"11/01/2021","119.83","115.94","119.85","115.23","","4.17%"
"10/29/2021","115.03","113.83","115.10","112.18","","1.23%"
"10/28/2021","113.63","110.31","114.16","109.55","","2.75%"
"10/27/2021","110.59","108.79","110.94","107.69","","1.70%"
"10/26/2021","108.74","108.60","109.54","108.37","","0.27%"
"10/25/2021","108.45","107.81","110.13","107.71","","0.18%"
"10/22/2021","108.26","106.41","109.03","106.41","","1.80%"
"10/21/2021","106.35","110.53","111.32","105.90","","-3.48%"
"10/20/2021","110.19","107.20","110.97","106.53","","2.35%"
"10/19/2021","107.66","107.14","108.34","105.28","","0.55%"
"10/18/2021","107.07","107.22","109.56","105.44","","0.02%"
"10/15/2021","107.05","107.38","111.10","106.47","","-0.18%"
"10/14/2021","107.24","103.92","107.86","103.92","","3.17%"
"10/13/2021","103.94","106.30","106.35","103.53","","-2.28%"
"10/12/2021","106.37","109.32","112.85","106.09","","-3.12%"
"10/11/2021","109.80","109.75","110.85","107.53","","-0.60%"
"10/08/2021","110.46","111.65","116.42","110.35","","-1.13%"
"10/07/2021","111.72","111.22","113.76","108.65","","0.38%"
"10/06/2021","111.30","110.44","113.93","109.23","","2.19%"
"10/05/2021","108.92","105.12","108.93","105.09","","3.77%"
"10/04/2021","104.96","104.53","106.83","103.65","","0.46%"
"10/01/2021","104.48","105.80","107.28","104.35","","-1.05%"
"09/30/2021","105.59","102.06","105.92","102.00","","3.59%"
"09/29/2021","101.93","99.81","104.03","99.59","","2.07%"
"09/28/2021","99.86","97.95","101.50","97.66","","1.84%"
"09/27/2021","98.06","96.03","99.85","96.03","","2.09%"
"09/24/2021","96.05","92.61","96.15","92.12","","3.84%"
"09/23/2021","92.50","90.81","92.69","90.41","","1.61%"
"09/22/2021","91.03","90.10","91.12","89.94","","0.92%"
"09/21/2021","90.20","89.10","90.72","89.05","","1.33%"
"09/20/2021","89.02","92.28","92.42","89.00","","-3.69%"
"09/17/2021","92.43","92.52","92.86","92.14","","-0.21%"
"09/16/2021","92.62","93.42","93.96","92.37","","-0.79%"
"09/15/2021","93.36","93.62","93.78","93.02","","-0.34%"
"09/14/2021","93.68","92.98","93.84","92.66","","0.92%"
"09/13/2021","92.83","93.22","93.32","92.52","","-0.51%"
"09/10/2021","93.31","93.16","94.09","92.07","","0.19%"
"09/09/2021","93.13","94.07","94.63","93.12","","-1.13%"
"09/08/2021","94.19","94.10","95.17","93.72","","0.06%"
"09/07/2021","94.13","93.87","94.27","93.54","","0.06%"
"09/03/2021","94.07","93.22","94.59","93.04","","0.85%"
"09/02/2021","93.28","92.27","93.75","92.22","","1.05%"
"09/01/2021","92.31","92.52","93.38","92.11","","-0.23%"
"08/31/2021","92.52","94.06","94.39","92.37","","-1.74%"
"08/30/2021","94.16","94.70","94.92","93.44","","-0.68%"
"08/27/2021","94.80","93.95","94.98","93.58","","0.74%"
"08/26/2021","94.10","94.35","94.53","93.38","","-0.40%"
"08/25/2021","94.48","94.24","94.93","93.24","","0.27%"
"08/24/2021","94.23","93.48","94.35","91.96","","0.82%"
"08/23/2021","93.46","92.94","93.95","92.94","","0.41%"
"08/20/2021","93.08","92.69","93.58","91.81","","0.38%"
"08/19/2021","92.73","94.40","94.74","92.56","","-2.15%"
"08/18/2021","94.77","95.10","95.54","93.53","","-0.12%"
"08/17/2021","94.88","94.27","96.70","94.27","","0.53%"
"08/16/2021","94.38","94.20","94.55","93.73","","-0.13%"
"08/13/2021","94.50","93.40","94.69","92.66","","1.39%"
"08/12/2021","93.20","91.13","93.84","91.06","","2.14%"
"08/11/2021","91.25","92.11","92.49","91.08","","-1.16%"
"08/10/2021","92.32","90.90","92.43","90.72","","1.51%"
"08/09/2021","90.95","91.71","91.72","90.33","","-0.82%"
"08/06/2021","91.70","90.44","91.92","90.42","","1.24%"
"08/05/2021","90.58","90.18","90.89","90.02","","0.35%"
"08/04/2021","90.26","89.78","90.58","89.78","","0.41%"
"08/03/2021","89.89","89.60","90.10","89.04","","0.22%"
"08/02/2021","89.69","89.81","90.20","89.09","","0.11%"
"07/30/2021","89.59","90.26","90.26","88.90","","-0.80%"
"07/29/2021","90.31","90.39","90.90","90.03","","-0.20%"
"07/28/2021","90.49","90.44","90.99","89.93","","0.02%"
"07/27/2021","90.47","89.52","90.49","89.22","","0.95%"
"07/26/2021","89.62","89.71","89.87","87.97","","-0.08%"
"07/23/2021","89.69","89.93","90.30","88.92","","-0.17%"
"07/22/2021","89.84","88.74","90.57","88.63","","1.34%"
"07/21/2021","88.65","88.48","88.84","87.87","","0.12%"
"07/20/2021","88.54","86.64","89.32","86.63","","1.97%"
"07/19/2021","86.83","89.86","89.86","86.37","","-3.47%"
"07/16/2021","89.95","89.18","89.96","88.83","","0.84%"
"07/15/2021","89.20","89.73","89.95","88.95","","-0.72%"
"07/14/2021","89.85","88.52","89.91","88.35","","1.58%"
"07/13/2021","88.45","88.12","88.50","87.62","","0.35%"
"07/12/2021","88.14","87.62","88.28","87.18","","0.63%"
"07/09/2021","87.59","86.78","87.88","86.57","","0.78%"
"07/08/2021","86.91","87.62","87.68","86.31","","-1.08%"
"07/07/2021","87.86","87.28","87.94","86.61","","0.64%"
"07/06/2021","87.30","87.79","88.88","86.09","","0.33%"
"07/02/2021","87.01","86.12","87.15","85.89","","1.26%"
"07/01/2021","85.93","85.19","86.81","84.93","","1.03%"
"06/30/2021","85.05","87.61","87.61","84.73","","-2.77%"
"06/29/2021","87.47","88.25","88.34","87.06","","0.03%"
"06/28/2021","87.44","88.08","88.69","86.81","","0.18%"
