"Date","Price","Open","High","Low","Vol.","Change %"
"06/25/2021","87.28","86.89","87.54","86.69","","0.65%"
"06/24/2021","86.72","86.89","87.00","85.92","","-0.30%"
"06/23/2021","86.98","85.83","87.00","85.63","","1.41%"
"06/22/2021","85.77","85.07","86.14","84.75","","0.80%"
"06/21/2021","85.09","84.98","85.36","84.11","","0.85%"
"06/18/2021","84.37","84.17","85.23","84.09","","0.74%"
"06/17/2021","83.75","85.06","85.45","83.64","","-1.71%"
"06/16/2021","85.21","85.49","85.94","84.56","","-0.16%"
"06/15/2021","85.35","84.86","85.62","84.18","","0.38%"
"06/14/2021","85.03","86.77","86.77","83.16","","-2.26%"
"06/11/2021","87.00","87.33","87.72","86.61","","-0.31%"
"06/10/2021","87.27","86.63","87.42","85.83","","0.63%"
"06/09/2021","86.72","85.25","86.75","85.25","","1.71%"
"06/08/2021","85.26","84.38","85.88","84.25","","1.11%"
"06/07/2021","84.32","86.06","86.50","84.13","","-1.75%"
"06/04/2021","85.82","84.18","86.33","83.61","","1.89%"
"06/03/2021","84.23","83.92","84.64","83.56","","0.54%"
"06/02/2021","83.78","84.09","84.56","83.32","","-0.36%"
"06/01/2021","84.08","82.46","84.84","82.31","","2.42%"
"05/28/2021","82.09","82.58","82.88","81.94","","-0.63%"
"05/27/2021","82.61","82.37","82.77","81.66","","0.35%"
"05/26/2021","82.32","82.68","83.10","81.86","","-0.46%"
"05/25/2021","82.70","82.69","83.52","82.41","","-0.13%"
"05/24/2021","82.81","82.52","82.91","82.14","","0.13%"
"05/21/2021","82.70","81.61","83.96","81.56","","1.29%"
"05/20/2021","81.65","83.47","83.75","81.51","","-1.61%"
"05/19/2021","82.99","84.10","84.24","82.16","","-1.28%"
"05/18/2021","84.07","82.36","84.31","82.36","","2.26%"
"05/17/2021","82.21","82.65","83.56","82.02","","-0.44%"
"05/14/2021","82.57","84.94","86.24","82.10","","-2.69%"
"05/13/2021","84.85","88.25","88.25","84.83","","-3.67%"
"05/12/2021","88.08","87.66","89.72","87.46","","0.13%"
"05/11/2021","87.97","88.09","88.84","87.35","","-0.20%"
"05/10/2021","88.15","89.29","89.65","87.07","","-1.57%"
"05/07/2021","89.56","90.66","91.00","88.53","","-1.38%"
"05/06/2021","90.81","87.66","90.87","87.51","","3.83%"
"05/05/2021","87.46","86.94","87.93","86.82","","0.15%"
"05/04/2021","87.33","88.00","88.28","86.37","","-0.80%"
"05/03/2021","88.03","88.66","89.16","87.52","","-0.35%"
"04/30/2021","88.34","87.05","88.48","86.30","","2.06%"
"04/29/2021","86.56","89.76","90.27","86.10","","-3.25%"
"04/28/2021","89.47","91.09","91.12","88.66","","-2.08%"
"04/27/2021","91.37","89.32","91.66","88.77","","2.43%"
"04/26/2021","89.20","88.92","89.65","87.60","","0.43%"
"04/23/2021","88.82","86.01","89.04","85.88","","3.35%"
"04/22/2021","85.94","86.34","87.20","85.60","","-0.28%"
"04/21/2021","86.18","85.25","86.33","84.87","","1.21%"
"04/20/2021","85.15","84.87","86.03","84.75","","0.52%"
"04/19/2021","84.71","85.06","86.45","84.55","","1.33%"
"04/16/2021","83.60","84.78","85.09","83.59","","-1.52%"
"04/15/2021","84.89","84.33","85.22","83.46","","0.80%"
"04/14/2021","84.22","81.96","84.31","81.43","","3.13%"
"04/13/2021","81.66","80.19","81.93","79.90","","1.96%"
"04/12/2021","80.09","82.52","82.52","80.03","","-2.72%"
"04/09/2021","82.33","81.63","83.39","81.30","","0.91%"
"04/08/2021","81.59","79.75","81.93","79.70","","2.12%"
"04/07/2021","79.90","79.27","80.65","78.85","","0.95%"
"04/06/2021","79.15","77.92","80.88","77.75","","1.89%"
"04/05/2021","77.68","79.05","79.54","77.68","","-0.19%"
"04/01/2021","77.83","80.81","81.49","77.78","","-3.64%"
"03/31/2021","80.77","80.66","81.37","78.60","","0.15%"
"03/30/2021","80.65","80.32","81.18","79.94","","0.26%"
"03/29/2021","80.44","80.74","80.85","79.95","","0.10%"
"03/26/2021","80.36","78.20","81.12","77.17","","2.45%"
"03/25/2021","78.44","82.39","82.76","78.44","","-4.72%"
"03/24/2021","82.33","83.59","83.61","81.91","","-1.40%"
"03/23/2021","83.50","84.54","84.83","83.35","","-1.28%"
"03/22/2021","84.58","84.81","85.15","84.16","","-0.31%"
"03/19/2021","84.84","85.68","85.69","83.64","","-0.78%"
"03/18/2021","85.51","86.59","87.36","85.35","","-1.33%"
"03/17/2021","86.66","87.00","87.53","86.22","","-0.43%"
"03/16/2021","87.03","86.70","87.53","86.14","","0.38%"
"03/15/2021","86.70","87.68","87.80","85.59","","-1.24%"
"03/12/2021","87.79","88.25","88.48","85.95","","-0.60%"
"03/11/2021","88.32","85.22","88.56","85.18","","3.61%"
"03/10/2021","85.24","83.86","86.60","82.90","","1.09%"
"03/09/2021","84.32","87.92","88.18","84.32","","-4.40%"
"03/08/2021","88.20","88.99","89.28","87.24","","0.64%"
"03/05/2021","87.64","86.75","87.88","85.67","","0.38%"
"03/04/2021","87.31","88.75","89.38","86.66","","-1.51%"
"03/03/2021","88.65","91.02","91.12","88.18","","-2.71%"
"03/02/2021","91.12","91.10","91.43","90.15","","-0.50%"
"03/01/2021","91.58","89.41","92.77","89.41","","2.88%"
"02/26/2021","89.02","89.24","89.59","87.28","","-0.75%"
"02/25/2021","89.69","93.98","95.57","89.69","","-4.20%"
"02/24/2021","93.62","92.59","94.15","92.14","","1.07%"
"02/23/2021","92.63","92.52","93.21","91.51","","0.22%"
"02/22/2021","92.43","90.86","92.51","90.86","","2.04%"
"02/19/2021","90.58","90.11","91.15","89.60","","0.45%"
"02/18/2021","90.17","89.98","90.77","89.56","","0.30%"
"02/17/2021","89.90","89.47","90.00","89.12","","0.42%"
"02/16/2021","89.52","88.88","90.38","88.88","","2.61%"
"02/12/2021","87.24","86.67","87.32","85.35","","0.82%"
"02/11/2021","86.53","84.56","86.75","84.56","","2.18%"
"02/10/2021","84.68","86.38","86.75","84.42","","-2.60%"
"02/09/2021","86.94","84.64","87.11","84.58","","3.01%"
"02/08/2021","84.40","82.94","84.76","82.88","","2.18%"
"02/05/2021","82.60","84.22","84.86","82.59","","-1.87%"
"02/04/2021","84.17","80.92","84.78","80.91","","3.94%"
"02/03/2021","80.98","80.62","81.13","80.46","","0.33%"
"02/02/2021","80.71","80.30","80.99","79.81","","0.94%"
"02/01/2021","79.96","80.72","81.58","79.89","","-0.81%"
"01/29/2021","80.61","80.04","80.82","79.76","","0.83%"
"01/28/2021","79.95","80.82","81.37","79.85","","-1.05%"
"01/27/2021","80.80","81.82","82.41","80.69","","-1.15%"
"01/26/2021","81.74","82.25","82.32","81.14","","-0.68%"
"01/25/2021","82.30","81.55","82.47","81.51","","0.88%"
"01/22/2021","81.58","82.44","82.55","81.50","","-1.10%"
"01/21/2021","82.49","81.48","83.05","81.48","","1.15%"
"01/20/2021","81.55","80.77","81.73","80.60","","0.60%"
"01/19/2021","81.06","80.82","81.84","80.82","","0.40%"
"01/15/2021","80.74","81.32","81.36","80.61","","-0.54%"
"01/14/2021","81.18","80.84","81.52","80.31","","0.35%"
"01/13/2021","80.90","81.57","82.09","80.77","","-0.95%"
"01/12/2021","81.68","80.46","81.75","79.87","","1.54%"
"01/11/2021","80.44","80.03","80.50","78.66","","0.73%"
"01/08/2021","79.86","79.69","80.37","79.56","","0.13%"
"01/07/2021","79.76","79.79","80.71","79.67","","-0.25%"
"01/06/2021","79.96","80.35","80.93","79.94","","-0.61%"
"01/05/2021","80.45","79.13","80.71","79.11","","1.73%"
"01/04/2021","79.08","78.48","79.89","78.40","","1.07%"
"12/31/2020","78.24","77.89","78.37","77.49","","0.53%"
"12/30/2020","77.83","76.99","78.05","76.90","","1.17%"
"12/29/2020","76.93","76.80","77.24","76.37","","0.43%"
"12/28/2020","76.60","77.21","77.21","76.17","","0.56%"
"12/27/2020","76.17","76.17","76.17","76.17","","0.00%"
"12/25/2020","76.17","76.17","76.17","76.17","","0.00%"
"12/24/2020","76.17","76.02","76.58","75.91","","0.13%"
"12/23/2020","76.07","74.72","76.40","74.43","","1.71%"
"12/22/2020","74.79","74.78","75.21","74.29","","0.11%"
"12/21/2020","74.71","77.21","77.28","74.60","","-3.01%"
"12/18/2020","77.03","77.22","77.40","76.87","","-0.17%"
"12/17/2020","77.16","75.61","77.40","75.52","","2.20%"
"12/16/2020","75.50","75.53","76.06","75.35","","0.09%"
"12/15/2020","75.43","74.62","75.67","74.56","","0.90%"
"12/14/2020","74.76","74.29","75.20","74.29","","0.99%"
"12/11/2020","74.03","74.21","74.75","74.00","","-0.18%"
"12/10/2020","74.16","73.05","74.59","72.73","","1.48%"
"12/09/2020","73.08","72.08","73.22","71.86","","1.43%"
"12/08/2020","72.05","72.36","72.48","71.71","","-0.59%"
"12/07/2020","72.48","71.73","72.52","71.38","","1.29%"
"12/04/2020","71.56","71.18","72.23","71.18","","0.51%"
"12/03/2020","71.20","71.58","71.97","71.08","","-0.57%"
"12/02/2020","71.61","72.06","72.45","71.35","","-0.80%"
"12/01/2020","72.19","72.31","73.03","72.14","","-0.07%"
"11/30/2020","72.24","73.20","73.47","72.06","","-1.51%"
"11/27/2020","73.35","72.74","73.40","72.45","","1.23%"
"11/25/2020","72.46","72.84","73.14","72.31","","-0.64%"
"11/24/2020","72.93","73.71","73.87","71.93","","-1.07%"
"11/23/2020","73.72","73.03","74.24","72.78","","3.55%"
"11/20/2020","71.19","69.36","71.19","69.32","","2.73%"
"11/19/2020","69.30","69.49","69.89","69.16","","-0.46%"
"11/18/2020","69.62","68.97","69.76","68.96","","0.77%"
"11/17/2020","69.09","69.66","69.86","68.89","","-0.78%"
"11/16/2020","69.63","68.45","70.00","68.44","","1.77%"
"11/13/2020","68.42","68.51","68.77","68.22","","-0.09%"
"11/12/2020","68.48","69.20","69.41","68.38","","-1.15%"
"11/11/2020","69.28","70.01","70.38","69.25","","-0.90%"
"11/10/2020","69.91","69.92","70.15","69.12","","-0.23%"
"11/09/2020","70.07","68.69","70.44","68.69","","2.20%"
"11/06/2020","68.56","70.11","70.27","68.56","","-2.18%"
"11/05/2020","70.09","70.27","70.92","69.88","","-0.30%"
"11/04/2020","70.30","69.88","70.71","69.64","","0.07%"
"11/03/2020","70.25","68.78","70.32","68.78","","2.18%"
"11/02/2020","68.75","68.62","69.08","68.07","","-0.33%"
"10/30/2020","68.98","69.84","70.04","68.38","","-1.19%"
"10/29/2020","69.81","70.09","70.47","69.59","","-0.41%"
"10/28/2020","70.10","72.01","72.60","70.06","","-2.85%"
"10/27/2020","72.16","72.04","72.53","71.77","","0.07%"
"10/26/2020","72.11","71.32","72.38","71.28","","1.12%"
"10/23/2020","71.31","71.82","71.90","71.10","","-0.93%"
"10/22/2020","71.98","70.94","72.09","70.83","","1.24%"
"10/21/2020","71.10","70.84","72.14","70.57","","0.25%"
"10/20/2020","70.92","70.99","71.65","70.30","","-0.35%"
"10/19/2020","71.17","70.09","71.22","70.09","","1.69%"
"10/16/2020","69.99","69.09","70.04","69.00","","1.08%"
"10/15/2020","69.24","69.03","69.27","68.41","","0.55%"
"10/14/2020","68.86","68.81","69.38","68.56","","0.12%"
"10/13/2020","68.78","68.62","69.25","68.26","","0.22%"
"10/12/2020","68.63","68.07","69.47","68.06","","1.10%"
"10/09/2020","67.88","67.72","68.68","67.56","","0.67%"
"10/08/2020","67.43","67.76","68.29","67.12","","-0.30%"
"10/07/2020","67.63","66.62","67.83","66.44","","1.12%"
"10/06/2020","66.88","65.75","66.95","65.69","","1.38%"
"10/05/2020","65.97","65.72","67.12","65.66","","0.23%"
"10/02/2020","65.82","65.80","66.01","64.87","","-0.15%"
"10/01/2020","65.92","65.91","66.15","65.50","","0.17%"
"09/30/2020","65.81","65.23","66.23","65.11","","0.84%"
"09/29/2020","65.26","65.64","65.67","64.70","","-0.85%"
"09/28/2020","65.82","65.93","66.60","65.20","","-0.27%"
"09/25/2020","66.00","65.41","66.18","65.19","","0.84%"
"09/24/2020","65.45","65.13","65.51","64.66","","0.34%"
"09/23/2020","65.23","65.37","65.47","64.82","","-0.47%"
"09/22/2020","65.54","65.31","65.94","65.02","","0.32%"
"09/21/2020","65.33","65.54","66.23","64.73","","-0.44%"
"09/18/2020","65.62","65.75","66.12","65.20","","-0.33%"
"09/17/2020","65.84","66.34","66.54","65.66","","-0.98%"
"09/16/2020","66.49","66.38","66.88","66.13","","0.18%"
"09/15/2020","66.37","66.73","66.93","65.62","","-0.42%"
"09/14/2020","66.65","64.86","66.87","64.86","","2.92%"
"09/11/2020","64.76","64.78","65.61","64.62","","0.14%"
"09/10/2020","64.67","64.28","65.25","64.17","","0.65%"
"09/09/2020","64.25","63.90","64.32","63.42","","0.27%"
"09/08/2020","64.08","65.06","65.49","63.61","","-1.51%"
"09/04/2020","65.06","64.24","65.08","63.92","","1.23%"
"09/03/2020","64.27","65.00","65.14","64.14","","-1.02%"
"09/02/2020","64.93","65.36","65.95","64.77","","-0.64%"
"09/01/2020","65.35","65.12","66.44","65.06","","0.14%"
"08/31/2020","65.26","65.36","65.96","64.97","","0.43%"
"08/28/2020","64.98","65.31","65.32","64.59","","-0.73%"
"08/27/2020","65.46","65.53","65.70","64.76","","-0.12%"
"08/26/2020","65.54","65.56","66.15","65.09","","0.23%"
"08/25/2020","65.39","65.89","66.44","65.36","","-0.55%"
"08/24/2020","65.75","64.25","66.01","64.23","","2.33%"
"08/21/2020","64.25","64.47","64.54","64.02","","-0.48%"
"08/20/2020","64.56","63.73","64.72","63.02","","1.21%"
"08/19/2020","63.79","62.96","63.85","62.84","","1.35%"
"08/18/2020","62.94","63.22","63.77","62.67","","-0.51%"
"08/17/2020","63.26","63.13","63.75","63.02","","0.52%"
"08/14/2020","62.93","63.09","63.45","62.66","","-0.13%"
"08/13/2020","63.01","62.36","63.47","62.32","","1.19%"
"08/12/2020","62.27","63.47","63.94","62.11","","-2.06%"
"08/11/2020","63.58","62.75","63.74","62.75","","1.11%"
"08/10/2020","62.88","62.22","63.11","62.05","","1.04%"
"08/07/2020","62.23","64.76","64.87","62.16","","-4.03%"
"08/06/2020","64.84","64.42","65.05","64.38","","0.68%"
"08/05/2020","64.40","63.95","64.48","63.75","","0.70%"
"08/04/2020","63.95","63.80","64.28","63.55","","0.27%"
"08/03/2020","63.78","62.62","64.12","62.62","","1.66%"
"07/31/2020","62.74","63.30","63.33","61.91","","-0.73%"
"07/30/2020","63.20","61.78","63.21","60.81","","2.48%"
"07/29/2020","61.67","61.32","61.82","61.17","","0.72%"
"07/28/2020","61.23","61.55","61.60","60.78","","-0.26%"
"07/27/2020","61.39","59.84","61.94","59.77","","1.91%"
"07/24/2020","60.24","61.94","62.10","59.53","","-2.62%"
"07/23/2020","61.86","62.63","62.86","61.84","","-1.17%"
"07/22/2020","62.59","62.93","63.46","62.33","","-0.52%"
"07/21/2020","62.92","62.93","63.27","62.67","","-0.02%"
"07/20/2020","62.93","62.03","63.10","61.61","","1.57%"
"07/17/2020","61.96","62.42","62.51","61.88","","-0.85%"
"07/16/2020","62.49","62.23","62.57","61.69","","0.50%"
"07/15/2020","62.18","62.66","63.14","62.05","","-0.64%"
"07/14/2020","62.58","62.97","63.02","62.36","","-1.20%"
"07/13/2020","63.34","63.96","64.22","63.27","","-1.57%"
"07/10/2020","64.35","63.76","64.60","63.17","","0.70%"
"07/09/2020","63.90","64.08","64.90","63.67","","-0.37%"
"07/08/2020","64.14","62.89","64.33","62.79","","1.63%"
"07/07/2020","63.11","63.06","63.40","62.56","","0.14%"
"07/06/2020","63.02","63.06","63.70","62.44","","0.08%"
"07/02/2020","62.97","62.56","62.97","62.30","","0.53%"
"07/01/2020","62.64","60.95","62.79","60.93","","2.72%"
"06/30/2020","60.98","59.64","60.98","59.34","","2.16%"
"06/29/2020","59.69","59.30","59.72","58.86","","0.40%"
"06/26/2020","59.45","59.58","59.85","59.27","","-0.25%"
"06/25/2020","59.60","59.27","59.92","58.81","","0.56%"
"06/24/2020","59.27","59.51","60.08","59.03","","-0.30%"
"06/23/2020","59.45","59.78","59.86","58.59","","-0.70%"
"06/22/2020","59.87","59.88","59.91","59.20","","-2.70%"
"06/19/2020","61.53","61.05","62.00","61.05","","0.89%"
"06/18/2020","60.99","61.34","61.74","60.88","","-0.60%"
"06/17/2020","61.36","60.18","61.37","59.95","","1.64%"
"06/16/2020","60.37","59.35","60.39","59.19","","2.34%"
"06/15/2020","58.99","59.55","59.71","58.69","","-1.32%"
"06/12/2020","59.78","60.09","60.37","59.49","","-0.32%"
"06/11/2020","59.97","60.37","60.51","59.36","","-0.89%"
"06/10/2020","60.51","60.62","60.69","59.82","","0.08%"
"06/09/2020","60.46","61.00","61.29","60.22","","-0.44%"
"06/08/2020","60.73","61.92","62.11","60.59","","-1.83%"
"06/05/2020","61.86","59.86","62.32","59.77","","3.22%"
"06/04/2020","59.93","60.15","60.46","59.67","","-0.79%"
"06/03/2020","60.41","60.34","60.73","59.92","","-0.02%"
"06/02/2020","60.42","60.23","61.14","60.02","","0.27%"
"06/01/2020","60.26","57.73","60.39","57.27","","5.28%"
"05/29/2020","57.24","57.50","57.74","56.58","","-0.66%"
"05/28/2020","57.62","58.42","58.51","57.53","","-1.20%"
"05/27/2020","58.32","58.39","58.61","57.63","","0.02%"
"05/26/2020","58.31","57.83","59.45","57.79","","1.34%"
"05/22/2020","57.54","58.18","58.23","57.06","","-1.10%"
"05/21/2020","58.18","58.05","58.70","57.33","","0.07%"
"05/20/2020","58.14","59.22","59.85","58.11","","-1.82%"
"05/19/2020","59.22","57.98","59.47","57.98","","2.35%"
"05/18/2020","57.86","58.24","58.96","57.41","","-0.55%"
"05/15/2020","58.18","57.77","58.86","57.36","","0.67%"
"05/14/2020","57.79","57.60","58.22","56.83","","0.40%"
"05/13/2020","57.56","58.20","58.43","56.98","","-1.35%"
"05/12/2020","58.35","56.48","58.59","56.02","","2.87%"
"05/11/2020","56.72","56.04","57.14","55.81","","0.75%"
"05/08/2020","56.30","55.44","57.04","55.44","","1.77%"
"05/07/2020","55.32","54.65","56.44","54.43","","1.17%"
"05/06/2020","54.68","53.64","55.03","53.23","","2.07%"
"05/05/2020","53.57","54.45","55.33","53.47","","-1.38%"
"05/04/2020","54.32","55.73","55.73","53.86","","-2.63%"
"05/01/2020","55.79","57.38","57.45","55.33","","-2.84%"
"04/30/2020","57.42","57.17","57.96","56.58","","0.38%"
"04/29/2020","57.20","55.83","57.24","55.83","","2.31%"
"04/28/2020","55.91","55.08","56.98","54.57","","1.56%"
"04/27/2020","55.05","55.59","56.47","54.61","","-1.26%"
"04/24/2020","55.75","56.30","56.69","55.28","","-0.99%"
"04/23/2020","56.31","57.06","57.63","55.66","","0.43%"
"04/22/2020","56.07","52.86","56.22","52.19","","5.63%"
"04/21/2020","53.08","54.09","54.09","52.02","","-1.50%"
"04/20/2020","53.89","52.89","54.29","52.53","","2.47%"
"04/17/2020","52.59","53.15","53.86","52.59","","-0.59%"
"04/16/2020","52.90","52.72","53.40","52.13","","0.30%"
"04/15/2020","52.74","52.41","53.16","51.90","","0.59%"
"04/14/2020","52.43","52.70","53.05","52.38","","-0.96%"
"04/13/2020","52.94","54.39","54.52","52.36","","-2.70%"
"04/09/2020","54.41","53.84","54.49","53.09","","1.13%"
"04/08/2020","53.80","52.65","54.12","52.24","","1.99%"
"04/07/2020","52.75","53.23","53.58","52.38","","-0.55%"
"04/06/2020","53.04","51.14","53.85","49.32","","3.92%"
"04/03/2020","51.04","50.20","51.16","49.66","","2.31%"
"04/02/2020","49.89","48.83","51.48","48.60","","2.13%"
"04/01/2020","48.85","50.81","51.27","48.36","","-4.48%"
"03/31/2020","51.14","50.64","51.73","49.47","","0.93%"
"03/30/2020","50.67","50.83","51.12","48.85","","-0.98%"
"03/27/2020","51.17","52.82","53.30","51.16","","-3.11%"
"03/26/2020","52.81","53.45","54.00","52.51","","-1.25%"
"03/25/2020","53.48","53.26","54.27","52.23","","0.53%"
"03/24/2020","53.20","52.21","54.77","51.19","","2.45%"
"03/23/2020","51.93","52.72","52.72","50.68","","-3.28%"
"03/20/2020","53.69","55.41","56.37","53.21","","-3.02%"
"03/19/2020","55.36","56.37","57.00","53.64","","-2.60%"
"03/18/2020","56.84","57.89","58.56","55.66","","-1.93%"
"03/17/2020","57.96","58.80","59.68","57.86","","-1.38%"
"03/16/2020","58.77","59.69","59.69","58.12","","-2.86%"
"03/13/2020","60.50","59.36","61.90","58.58","","1.24%"
"03/12/2020","59.76","61.52","61.52","59.36","","-2.92%"
"03/11/2020","61.56","61.49","61.94","61.31","","0.31%"
"03/10/2020","61.37","61.76","62.87","61.02","","0.20%"
"03/09/2020","61.25","61.92","62.47","60.50","","-2.51%"
"03/06/2020","62.83","63.07","63.27","62.36","","-0.84%"
"03/05/2020","63.36","63.64","64.14","62.74","","0.52%"
"03/04/2020","63.03","62.97","64.08","62.91","","0.49%"
"03/03/2020","62.72","63.79","65.05","62.64","","-1.20%"
"03/02/2020","63.48","61.84","64.24","61.75","","2.72%"
"02/28/2020","61.80","62.63","62.72","60.17","","-1.15%"
"02/27/2020","62.52","65.38","65.38","62.49","","-4.39%"
"02/26/2020","65.39","66.67","66.73","65.38","","-1.58%"
"02/25/2020","66.44","66.96","67.75","66.16","","-1.07%"
"02/24/2020","67.16","68.14","68.16","66.00","","-2.17%"
"02/21/2020","68.65","68.56","68.98","68.09","","-0.16%"
"02/20/2020","68.76","68.52","68.80","67.72","","0.39%"
"02/19/2020","68.49","68.06","69.04","68.06","","0.75%"
"02/18/2020","67.98","67.97","68.91","67.84","","0.88%"
"02/14/2020","67.39","67.70","67.93","67.21","","-0.49%"
