"Date","Price","Open","High","Low","Vol.","Change %"
"02/13/2020","67.72","68.48","68.56","67.72","","-1.08%"
"02/12/2020","68.46","68.31","68.79","67.82","","0.23%"
"02/11/2020","68.30","68.09","68.55","67.99","","0.31%"
"02/10/2020","68.09","67.70","68.36","67.67","","0.43%"
"02/07/2020","67.80","67.84","67.98","67.10","","-0.15%"
"02/06/2020","67.90","67.69","68.20","67.52","","0.31%"
"02/05/2020","67.69","67.64","68.42","67.31","","0.16%"
"02/04/2020","67.58","67.06","68.21","66.95","","1.11%"
"02/03/2020","66.84","67.16","68.05","66.76","","-0.86%"
"01/31/2020","67.42","68.98","69.34","67.41","","-2.22%"
"01/30/2020","68.95","69.99","70.03","68.55","","-1.60%"
"01/29/2020","70.07","70.38","70.91","69.88","","-0.30%"
"01/28/2020","70.28","69.16","70.59","69.08","","1.20%"
"01/27/2020","69.45","69.28","69.82","68.00","","-0.04%"
"01/24/2020","69.48","69.85","70.24","69.35","","-0.64%"
"01/23/2020","69.93","70.94","70.94","69.81","","-1.76%"
"01/22/2020","71.18","69.01","71.26","68.73","","2.80%"
"01/21/2020","69.24","71.22","71.22","69.12","","-2.89%"
"01/17/2020","71.30","70.00","71.37","69.95","","1.52%"
"01/16/2020","70.23","70.28","70.37","69.73","","0.06%"
"01/15/2020","70.19","71.31","71.31","70.10","","-1.74%"
"01/14/2020","71.43","71.53","71.75","70.91","","0.04%"
"01/13/2020","71.40","71.20","71.96","71.19","","0.14%"
"01/10/2020","71.30","70.52","71.38","70.36","","0.95%"
"01/09/2020","70.63","69.91","70.85","69.56","","0.90%"
"01/08/2020","70.00","69.67","70.01","69.07","","0.24%"
"01/07/2020","69.83","70.08","70.25","69.47","","-0.34%"
"01/06/2020","70.07","69.35","70.10","69.31","","1.23%"
"01/03/2020","69.22","69.03","69.60","68.51","","0.03%"
"01/02/2020","69.20","69.31","69.73","69.04","","0.32%"
"12/31/2019","68.98","69.46","69.72","68.81","","-0.88%"
"12/30/2019","69.59","68.97","69.69","68.97","","1.22%"
"12/27/2019","68.75","68.79","69.32","68.47","","0.10%"
"12/26/2019","68.68","68.71","69.34","68.47","","-0.06%"
"12/25/2019","68.72","68.72","68.72","68.72","","0.00%"
"12/24/2019","68.72","68.49","68.73","68.24","","0.32%"
"12/23/2019","68.50","67.99","68.75","67.62","","0.82%"
"12/20/2019","67.94","67.54","68.31","67.13","","0.34%"
"12/19/2019","67.71","66.72","67.86","66.69","","1.41%"
"12/18/2019","66.77","66.48","67.18","66.25","","0.47%"
"12/17/2019","66.46","66.86","67.07","66.31","","-0.78%"
"12/16/2019","66.98","66.78","67.43","66.44","","0.34%"
"12/13/2019","66.75","67.40","67.80","66.44","","-0.65%"
"12/12/2019","67.19","65.83","67.38","65.58","","1.99%"
"12/11/2019","65.88","65.86","66.19","65.35","","-0.11%"
"12/10/2019","65.95","65.68","66.23","64.88","","0.75%"
"12/09/2019","65.46","66.18","66.25","64.81","","-0.74%"
"12/06/2019","65.95","64.52","66.33","64.52","","2.25%"
"12/05/2019","64.50","64.83","65.20","64.41","","-0.52%"
"12/04/2019","64.84","64.06","64.84","64.05","","1.22%"
"12/03/2019","64.06","64.70","64.92","64.03","","-1.20%"
"12/02/2019","64.84","65.34","65.97","64.75","","-0.70%"
"11/29/2019","65.30","65.69","65.69","65.12","","-0.85%"
"11/27/2019","65.86","65.84","66.09","65.31","","0.02%"
"11/26/2019","65.85","65.68","66.13","65.42","","0.12%"
"11/25/2019","65.77","64.94","65.89","64.77","","1.39%"
"11/22/2019","64.87","64.08","64.90","63.97","","1.34%"
"11/21/2019","64.01","63.93","64.84","63.70","","-0.33%"
"11/20/2019","64.22","65.25","65.81","64.19","","-1.67%"
"11/19/2019","65.31","65.55","66.05","65.17","","-0.74%"
"11/18/2019","65.80","66.49","66.63","65.27","","1.45%"
"11/15/2019","64.86","64.33","65.00","64.23","","0.97%"
"11/14/2019","64.24","64.40","64.90","63.86","","-0.09%"
"11/13/2019","64.30","64.52","64.84","64.14","","-0.54%"
"11/12/2019","64.65","64.26","64.82","64.05","","0.54%"
"11/11/2019","64.30","64.56","64.83","63.74","","-0.33%"
"11/08/2019","64.51","64.21","65.06","63.62","","0.51%"
"11/07/2019","64.18","63.59","64.86","63.49","","0.83%"
"11/06/2019","63.65","63.75","64.11","63.46","","-0.19%"
"11/05/2019","63.77","63.75","64.21","63.56","","0.00%"
"11/04/2019","63.77","64.68","64.97","63.55","","-1.33%"
"11/01/2019","64.63","64.36","64.91","63.82","","0.39%"
"10/31/2019","64.38","65.63","65.96","64.02","","-2.02%"
"10/30/2019","65.71","64.73","65.99","64.65","","1.44%"
"10/29/2019","64.78","64.88","65.46","64.71","","-0.08%"
"10/28/2019","64.83","65.18","65.28","64.49","","-0.25%"
"10/25/2019","64.99","64.68","65.69","64.59","","0.49%"
"10/24/2019","64.67","64.91","65.52","64.61","","-0.32%"
"10/23/2019","64.88","64.61","65.18","64.41","","0.32%"
"10/22/2019","64.67","64.39","65.19","63.97","","0.34%"
"10/21/2019","64.45","65.21","65.45","64.45","","-1.12%"
"10/18/2019","65.18","65.14","65.39","65.01","","0.14%"
"10/17/2019","65.09","64.53","65.14","64.20","","0.84%"
"10/16/2019","64.55","63.48","64.58","63.06","","1.77%"
"10/15/2019","63.43","62.04","63.69","61.73","","1.98%"
"10/14/2019","62.20","64.31","65.87","62.20","","-2.81%"
"10/11/2019","64.00","61.71","64.00","61.54","","3.98%"
"10/10/2019","61.55","62.05","62.47","61.37","","-0.85%"
"10/09/2019","62.08","61.26","62.38","61.00","","1.21%"
"10/08/2019","61.34","61.61","61.79","60.80","","-0.79%"
"10/07/2019","61.83","61.88","62.27","61.40","","0.10%"
"10/04/2019","61.77","61.72","62.13","61.23","","0.34%"
"10/03/2019","61.56","61.26","62.91","61.16","","0.44%"
"10/02/2019","61.29","60.95","61.53","60.39","","0.56%"
"10/01/2019","60.95","60.89","61.13","60.20","","0.35%"
"09/30/2019","60.74","60.88","61.13","60.09","","-0.41%"
"09/27/2019","60.99","60.04","61.00","59.59","","1.25%"
"09/26/2019","60.24","60.58","60.94","59.93","","-0.63%"
"09/25/2019","60.62","60.64","60.65","59.64","","0.40%"
"09/24/2019","60.38","60.81","60.95","59.66","","-0.72%"
"09/23/2019","60.82","60.62","61.67","60.14","","0.45%"
"09/20/2019","60.55","60.31","60.87","60.21","","0.31%"
"09/19/2019","60.36","60.53","61.12","60.29","","-0.10%"
"09/18/2019","60.42","61.23","61.34","60.42","","-1.45%"
"09/17/2019","61.31","62.46","62.55","60.81","","-2.01%"
"09/16/2019","62.57","62.58","62.78","61.89","","0.43%"
"09/13/2019","62.30","62.29","63.30","62.07","","0.45%"
"09/12/2019","62.02","59.52","62.36","59.47","","4.45%"
"09/11/2019","59.38","59.22","59.55","58.97","","0.34%"
"09/10/2019","59.18","58.91","59.70","58.91","","0.39%"
"09/09/2019","58.95","58.48","59.09","58.34","","0.86%"
"09/06/2019","58.45","59.08","59.86","58.04","","-1.18%"
"09/05/2019","59.15","58.34","59.17","58.15","","1.67%"
"09/04/2019","58.18","57.97","58.78","57.85","","0.55%"
"09/03/2019","57.86","58.54","58.72","57.56","","-1.73%"
"08/30/2019","58.88","59.00","59.30","58.48","","-0.19%"
"08/29/2019","58.99","58.73","59.28","57.96","","0.49%"
"08/28/2019","58.70","58.02","58.92","57.84","","1.33%"
"08/27/2019","57.93","57.68","59.41","57.41","","0.28%"
"08/26/2019","57.77","57.90","57.94","56.59","","-0.70%"
"08/23/2019","58.18","58.89","59.54","58.07","","-1.19%"
"08/22/2019","58.88","59.95","60.03","58.87","","-1.75%"
"08/21/2019","59.93","58.88","59.98","58.69","","1.44%"
"08/20/2019","59.08","59.35","59.65","59.08","","-0.17%"
"08/19/2019","59.18","60.14","60.18","59.12","","-1.56%"
"08/16/2019","60.12","59.57","60.23","59.54","","0.89%"
"08/15/2019","59.59","59.47","60.18","59.27","","0.13%"
"08/14/2019","59.51","59.40","59.86","58.95","","-0.08%"
"08/13/2019","59.56","58.11","59.95","57.90","","2.44%"
"08/12/2019","58.14","58.99","59.04","57.57","","-1.21%"
"08/09/2019","58.85","59.68","59.68","58.80","","-1.31%"
"08/08/2019","59.63","58.88","59.78","58.69","","1.24%"
"08/07/2019","58.90","58.74","58.93","57.52","","0.20%"
"08/06/2019","58.78","58.57","58.80","58.18","","0.31%"
"08/05/2019","58.60","59.75","60.10","57.27","","-1.38%"
"08/02/2019","59.42","62.14","62.15","59.38","","-4.64%"
"08/01/2019","62.31","63.87","63.87","62.26","","-2.46%"
"07/31/2019","63.88","63.38","63.98","63.14","","0.88%"
"07/30/2019","63.32","64.05","64.15","62.86","","-1.43%"
"07/29/2019","64.24","64.04","64.43","63.27","","-0.34%"
"07/26/2019","64.46","64.12","64.61","63.58","","0.39%"
"07/25/2019","64.21","64.18","64.67","63.97","","-0.02%"
"07/24/2019","64.22","63.57","64.67","63.54","","0.78%"
"07/23/2019","63.72","63.29","63.82","62.94","","0.52%"
"07/22/2019","63.39","63.23","63.97","63.11","","0.48%"
"07/19/2019","63.09","61.69","63.27","61.69","","2.22%"
"07/18/2019","61.72","62.48","62.58","61.67","","-1.31%"
"07/17/2019","62.54","63.07","63.17","62.34","","-0.90%"
"07/16/2019","63.11","63.90","63.90","62.85","","-1.33%"
"07/15/2019","63.96","62.83","64.09","62.69","","2.12%"
"07/12/2019","62.63","63.18","63.45","62.63","","-0.78%"
"07/11/2019","63.12","63.96","64.10","62.86","","-1.21%"
"07/10/2019","63.89","63.08","64.20","62.75","","1.33%"
"07/09/2019","63.05","64.76","65.02","62.76","","-3.25%"
"07/08/2019","65.17","66.27","66.48","65.16","","-1.73%"
"07/05/2019","66.32","66.51","66.74","65.84","","-0.30%"
"07/03/2019","66.52","66.39","67.16","66.28","","0.03%"
"07/02/2019","66.50","65.81","66.88","65.28","","1.34%"
"07/01/2019","65.62","67.10","67.84","65.59","","-0.17%"
"06/28/2019","65.73","65.97","66.73","65.56","","-0.39%"
"06/27/2019","65.99","66.54","66.72","65.78","","-0.53%"
"06/26/2019","66.34","65.63","67.48","65.47","","1.19%"
"06/25/2019","65.56","65.39","66.15","65.22","","0.21%"
"06/24/2019","65.42","64.71","65.55","64.69","","6.10%"
"06/21/2019","61.66","63.39","63.95","60.52","","-2.51%"
"06/20/2019","63.25","65.31","65.72","62.99","","-3.35%"
"06/19/2019","65.44","65.56","66.36","65.32","","0.05%"
"06/18/2019","65.41","65.44","66.99","64.98","","0.08%"
"06/17/2019","65.36","66.03","66.49","65.35","","-0.97%"
"06/14/2019","66.00","66.91","66.92","65.91","","-1.32%"
"06/13/2019","66.88","66.62","67.51","66.05","","0.56%"
"06/12/2019","66.51","65.65","66.94","65.42","","1.26%"
"06/11/2019","65.68","65.73","66.36","65.30","","-0.32%"
"06/10/2019","65.89","65.87","66.50","64.86","","-0.30%"
"06/07/2019","66.09","68.66","68.72","65.59","","-3.56%"
"06/06/2019","68.53","68.66","68.72","67.50","","-0.32%"
"06/05/2019","68.75","69.11","69.61","68.44","","-0.32%"
"06/04/2019","68.97","69.59","69.82","68.49","","-0.62%"
"06/03/2019","69.40","68.16","69.53","66.91","","1.80%"
"05/31/2019","68.17","69.31","69.67","68.00","","-1.64%"
"05/30/2019","69.31","69.01","69.49","68.20","","0.25%"
"05/29/2019","69.14","69.58","69.81","68.66","","-0.29%"
"05/28/2019","69.34","68.51","69.49","68.46","","1.46%"
"05/24/2019","68.34","67.41","68.58","67.36","","1.21%"
"05/23/2019","67.52","66.78","68.22","66.53","","1.20%"
"05/22/2019","66.72","67.41","67.45","66.12","","-0.94%"
"05/21/2019","67.35","67.98","68.22","67.02","","-0.91%"
"05/20/2019","67.97","66.25","67.97","65.85","","3.22%"
"05/17/2019","65.85","66.64","66.78","65.84","","-1.54%"
"05/16/2019","66.88","66.62","67.16","66.41","","0.71%"
"05/15/2019","66.41","66.69","67.27","65.80","","-0.46%"
"05/14/2019","66.72","65.81","67.14","64.51","","1.26%"
"05/13/2019","65.89","68.57","68.58","65.49","","-3.77%"
"05/10/2019","68.47","70.59","71.50","68.35","","-2.35%"
"05/09/2019","70.12","72.23","72.34","69.65","","-3.06%"
"05/08/2019","72.33","73.19","73.62","71.93","","-1.13%"
"05/07/2019","73.16","73.69","74.72","73.16","","-0.44%"
"05/06/2019","73.48","75.08","75.08","73.04","","-2.96%"
"05/03/2019","75.72","75.45","76.31","75.44","","0.37%"
"05/02/2019","75.44","76.36","76.59","75.38","","-1.57%"
"05/01/2019","76.64","76.71","76.88","75.66","","-0.17%"
"04/30/2019","76.77","76.88","77.32","76.56","","-0.26%"
"04/29/2019","76.97","77.75","78.09","76.85","","-0.89%"
"04/26/2019","77.66","78.36","78.39","77.28","","-0.86%"
"04/25/2019","78.33","77.15","78.47","77.15","","1.53%"
"04/24/2019","77.15","77.79","77.93","77.06","","-0.89%"
"04/23/2019","77.84","78.43","78.50","77.17","","-0.74%"
"04/22/2019","78.42","78.44","78.83","78.16","","1.40%"
"04/18/2019","77.34","78.03","78.22","77.02","","-1.06%"
"04/17/2019","78.17","77.91","78.44","77.52","","0.31%"
"04/16/2019","77.93","76.61","78.22","76.60","","1.66%"
"04/15/2019","76.66","78.12","79.16","75.72","","-1.78%"
"04/12/2019","78.05","77.06","78.65","76.89","","1.36%"
"04/11/2019","77.00","77.61","77.94","76.87","","-0.75%"
"04/10/2019","77.58","78.07","78.31","77.32","","-0.60%"
"04/09/2019","78.05","78.82","79.31","77.60","","-1.08%"
"04/08/2019","78.90","78.34","79.08","77.88","","0.69%"
"04/05/2019","78.36","77.23","78.48","77.09","","1.23%"
"04/04/2019","77.41","76.94","77.78","76.94","","0.42%"
"04/03/2019","77.09","77.31","77.94","76.91","","-0.27%"
"04/02/2019","77.30","77.28","77.36","76.49","","0.04%"
"04/01/2019","77.27","77.61","77.89","77.19","","-0.40%"
"03/29/2019","77.58","75.87","77.80","75.73","","2.16%"
"03/28/2019","75.94","76.93","77.15","75.53","","-1.33%"
"03/27/2019","76.96","77.76","77.78","76.61","","-1.18%"
"03/26/2019","77.88","77.53","77.98","77.43","","0.15%"
"03/25/2019","77.76","76.72","77.76","76.18","","1.53%"
"03/22/2019","76.59","76.97","77.58","76.06","","-0.74%"
"03/21/2019","77.16","75.67","77.83","75.38","","2.17%"
"03/20/2019","75.52","75.50","75.88","75.17","","-0.15%"
"03/19/2019","75.63","75.23","76.35","75.22","","0.44%"
"03/18/2019","75.30","75.59","75.91","74.95","","-0.28%"
"03/15/2019","75.51","74.33","75.83","74.33","","1.57%"
"03/14/2019","74.34","75.63","75.88","74.03","","-1.85%"
"03/13/2019","75.74","74.86","75.98","74.72","","1.22%"
"03/12/2019","74.83","73.21","75.00","73.18","","2.20%"
"03/11/2019","73.22","73.31","73.85","73.06","","-0.15%"
"03/08/2019","73.33","73.18","73.78","72.52","","0.29%"
"03/07/2019","73.12","74.34","74.63","73.06","","-1.63%"
"03/06/2019","74.33","74.52","74.89","74.05","","-0.31%"
"03/05/2019","74.56","73.11","74.70","73.11","","1.94%"
"03/04/2019","73.14","74.01","74.63","73.12","","-1.02%"
"03/01/2019","73.89","72.61","73.95","72.61","","1.54%"
"02/28/2019","72.77","72.32","73.13","72.08","","0.46%"
"02/27/2019","72.44","71.94","72.74","71.92","","0.64%"
"02/26/2019","71.98","72.78","73.03","71.91","","-1.53%"
"02/25/2019","73.10","73.56","73.82","72.87","","0.25%"
"02/22/2019","72.92","74.13","75.16","71.88","","-1.42%"
"02/21/2019","73.97","72.10","74.34","71.91","","2.52%"
"02/20/2019","72.15","72.10","72.67","72.07","","-0.10%"
"02/19/2019","72.22","72.08","72.77","71.94","","0.46%"
"02/18/2019","71.89","71.89","71.89","71.89","","2.38%"
"02/15/2019","70.22","70.09","70.50","69.71","","0.14%"
"02/14/2019","70.12","69.78","70.39","69.54","","0.44%"
"02/13/2019","69.81","69.75","70.63","69.66","","0.01%"
"02/12/2019","69.80","70.63","70.92","69.72","","-0.96%"
"02/11/2019","70.48","72.45","72.70","70.31","","-2.76%"
"02/08/2019","72.48","72.76","73.02","72.47","","-0.40%"
"02/07/2019","72.77","73.65","73.86","72.48","","-1.26%"
"02/06/2019","73.70","73.42","74.11","73.09","","0.29%"
"02/05/2019","73.49","72.81","73.75","72.66","","1.06%"
"02/04/2019","72.72","73.69","73.87","72.67","","-1.24%"
"02/01/2019","73.63","74.35","74.73","73.58","","-0.82%"
"01/31/2019","74.24","74.22","74.85","74.00","","-0.23%"
"01/30/2019","74.41","74.01","74.53","73.75","","0.32%"
"01/29/2019","74.17","73.64","74.45","73.50","","0.57%"
"01/28/2019","73.75","74.06","74.13","73.16","","-0.57%"
"01/25/2019","74.17","73.39","74.22","73.31","","1.34%"
"01/24/2019","73.19","73.53","73.90","73.03","","-0.54%"
"01/23/2019","73.59","73.19","74.27","73.03","","0.70%"
"01/22/2019","73.08","74.22","74.28","72.77","","-0.85%"
"01/21/2019","73.71","73.71","73.71","73.71","","-0.35%"
"01/18/2019","73.97","74.30","74.63","73.77","","-0.43%"
"01/17/2019","74.29","73.38","74.60","73.35","","1.42%"
"01/16/2019","73.25","72.24","73.55","72.24","","1.29%"
"01/15/2019","72.32","72.93","73.46","72.25","","-0.92%"
"01/14/2019","72.99","72.62","73.58","72.43","","0.65%"
"01/11/2019","72.52","72.86","73.26","72.34","","-0.47%"
"01/10/2019","72.86","73.03","73.84","72.45","","-0.36%"
"01/09/2019","73.12","71.81","73.62","71.74","","2.17%"
"01/08/2019","71.57","72.94","73.85","71.55","","-1.81%"
"01/07/2019","72.89","72.63","73.90","72.55","","0.57%"
"01/04/2019","72.48","71.02","73.36","70.97","","2.26%"
"01/03/2019","70.88","70.82","71.99","70.66","","0.16%"
"01/02/2019","70.77","72.36","72.59","70.77","","-2.08%"
"12/31/2018","72.27","72.29","72.85","72.10","","0.00%"
"12/28/2018","72.27","72.18","72.86","72.06","","0.33%"
"12/27/2018","72.03","74.06","74.18","71.88","","-1.92%"
"12/26/2018","73.44","72.72","73.54","72.16","","1.35%"
"12/24/2018","72.46","73.72","73.78","72.41","","-1.04%"
"12/21/2018","73.22","75.31","75.60","73.07","","-2.67%"
"12/20/2018","75.23","76.67","77.38","75.03","","-1.87%"
"12/19/2018","76.66","77.67","78.02","76.64","","-1.47%"
"12/18/2018","77.80","78.34","78.63","77.77","","-0.83%"
"12/17/2018","78.45","79.41","79.79","77.91","","-1.43%"
"12/14/2018","79.59","79.36","79.94","78.63","","0.16%"
"12/13/2018","79.46","79.83","79.96","78.95","","-0.60%"
"12/12/2018","79.94","80.20","80.31","79.57","","-0.10%"
"12/11/2018","80.02","79.90","80.65","79.13","","0.26%"
"12/10/2018","79.81","80.12","80.60","79.38","","-0.55%"
"12/07/2018","80.25","79.04","80.93","78.81","","1.52%"
"12/06/2018","79.05","80.33","80.73","78.62","","-2.48%"
"12/05/2018","81.06","79.90","81.30","79.68","","1.60%"
"12/04/2018","79.78","79.62","80.37","79.32","","-0.09%"
"12/03/2018","79.85","80.64","81.85","79.82","","1.29%"
"11/30/2018","78.83","78.89","79.30","78.46","","0.14%"
"11/29/2018","78.72","78.75","79.19","78.03","","-0.08%"
"11/28/2018","78.78","77.75","79.04","77.69","","1.23%"
"11/27/2018","77.82","78.42","78.46","77.55","","-0.74%"
"11/26/2018","78.40","77.22","78.70","77.19","","1.46%"
"11/23/2018","77.27","77.79","77.96","77.22","","-1.92%"
"11/21/2018","78.78","77.38","79.39","77.26","","1.77%"
"11/20/2018","77.41","78.06","78.37","77.41","","-0.87%"
"11/19/2018","78.09","78.72","79.01","77.66","","-0.27%"
"11/16/2018","78.30","78.15","79.33","78.06","","0.10%"
"11/15/2018","78.22","78.27","78.79","77.81","","-0.15%"
"11/14/2018","78.34","77.91","78.67","77.84","","0.82%"
"11/13/2018","77.70","78.35","78.62","77.51","","-0.77%"
"11/12/2018","78.30","79.13","79.73","78.22","","0.17%"
"11/09/2018","78.17","79.09","79.18","77.21","","-1.04%"
"11/08/2018","78.99","79.20","80.48","78.70","","0.15%"
"11/07/2018","78.87","77.39","79.74","77.21","","1.85%"
"11/06/2018","77.44","78.66","79.16","76.84","","-1.73%"
"11/05/2018","78.80","78.82","79.40","78.30","","0.03%"
"11/02/2018","78.78","78.95","79.77","78.31","","-0.37%"
"11/01/2018","79.07","76.90","79.54","76.56","","2.89%"
"10/31/2018","76.85","76.86","77.02","76.50","","-0.04%"
"10/30/2018","76.88","77.15","77.50","76.56","","-0.36%"
"10/29/2018","77.16","79.38","79.48","77.10","","-1.77%"
"10/26/2018","78.55","77.83","78.74","77.17","","1.11%"
"10/25/2018","77.69","76.91","77.74","76.15","","0.82%"
"10/24/2018","77.06","78.95","79.49","77.02","","-2.46%"
"10/23/2018","79.00","79.89","79.99","78.20","","-1.26%"
"10/22/2018","80.01","77.79","80.14","77.77","","2.70%"
"10/19/2018","77.91","78.09","78.15","77.53","","-0.15%"
"10/18/2018","78.03","77.98","78.39","77.34","","0.21%"
"10/17/2018","77.87","78.22","78.60","77.67","","-0.68%"
"10/16/2018","78.40","78.98","78.98","78.26","","-0.44%"
"10/15/2018","78.75","79.14","79.14","77.87","","0.50%"
"10/12/2018","78.36","77.13","78.84","77.05","","2.10%"
"10/11/2018","76.75","76.90","77.70","76.22","","-0.08%"
"10/10/2018","76.81","77.11","77.57","76.51","","-0.21%"
"10/09/2018","76.97","77.38","77.89","76.28","","-0.76%"
"10/08/2018","77.56","76.30","77.60","76.28","","1.93%"
"10/05/2018","76.09","76.12","76.71","76.01","","0.13%"
"10/04/2018","75.99","76.61","76.76","75.64","","-0.59%"
"10/03/2018","76.44","76.34","76.83","76.07","","0.28%"
